Year,Player Name,Role,Subrole,Batting Runs,Batting Average,Batting Strike Rate,Not Outs,Highest Score,100s,50s,6s,4s,Wickets,Economy Rate,Bowling Average,Bowling Strike Rate,Best Bowling,5W,Cost_Cr,Is_Foreign
2023,Anuj Rawat,Batsman,WK,91.0,30.33,128.16,4.0,29*,0.0,0.0,4.0,6.0,0.0,,,,,,3.4,0
2024,Anuj Rawat,Batsman,WK,98.0,24.5,127.27,1.0,48,0.0,0.0,3.0,10.0,0.0,,,,,,3.4,0
2023,Anukul Roy,All-Rounder,Bowling,23.0,11.5,121.05,2.0,13*,0.0,0.0,0.0,3.0,3.0,8.12,,16.0,2/19,0.0,0.2,0
2024,Anukul Roy,All-Rounder,Bowling,3.0,0.0,100.0,1.0,3*,0.0,0.0,0.0,0.0,0.0,,,,,,0.2,0
2025,Anukul Roy,All-Rounder,Bowling,0.0,,,,,,,,,1.0,6.75,27.0,24.0,27/1,0.0,0.4,0
2023,Arjun Tendulkar,All-Rounder,Bowling,13.0,13.0,144.44,0.0,13,0.0,0.0,1.0,0.0,3.0,9.35,,19.66,1/9,0.0,0.3,0
2023,Arshad Khan,All-Rounder,Bowling,18.0,9.0,120.0,1.0,15*,0.0,0.0,1.0,0.0,5.0,13.41,,17.0,3/39,0.0,0.2,0
2024,Arshad Khan,All-Rounder,Bowling,83.0,41.5,153.7,2.0,58*,0.0,1.0,5.0,6.0,0.0,,,,,,1.3,0
2023,Arshdeep Singh,Bowler,Pace,0.0,,,,,,,,,17.0,9.69,,17.94,4/29,0.0,4.0,0
2024,Arshdeep Singh,Bowler,Pace,4.0,4.0,133.33,0.0,4,0.0,0.0,0.0,1.0,19.0,10.03,,15.89,4/29,0.0,4.0,0
2025,Arshdeep Singh,Bowler,Pace,2.0,2.0,33.33,1.0,1*,0.0,0.0,0.0,0.0,21.0,8.88,24.66,16.66,16/3,0.0,18,0
2024,Arshin Kulkarni,Batsman,Non-WK,9.0,4.5,112.5,0.0,9,0.0,0.0,0.0,2.0,0.0,,,,,,0.3,0
2024,Ashton Turner,Batsman,Non-WK,21.0,10.5,116.66,0.0,16,0.0,0.0,2.0,0.0,0.0,,,,,,1.0,1
2024,Ashutosh Sharma,Batsman,Non-WK,189.0,27.0,167.25,2.0,61,0.0,1.0,15.0,10.0,0.0,,,,,,0.2,0
2025,Ashutosh Sharma,Batsman,Non-WK,204.0,29.14,160.62,2.0,66*,0.0,1.0,13.0,14.0,0.0,,,,,,3.8,0
2025,Ashwani Kumar,Bowler,Pace,0.0,,,,,,,,,11.0,11.31,21.09,11.18,24/4,0.0,0.3,0
2023,Atharva Taide,Batsman,Non-WK,186.0,26.57,144.18,0.0,66,0.0,2.0,6.0,20.0,0.0,,,,,,0.2,0
2024,Atharva Taide,Batsman,Non-WK,61.0,30.5,156.41,0.0,46,0.0,0.0,2.0,7.0,0.0,,,,,,0.2,0
2025,Atharva Taide,Batsman,Non-WK,13.0,13.0,144.44,0.0,13,0.0,0.0,0.0,3.0,0.0,,,,,,0.3,0
2023,Avesh Khan,Bowler,Pace,0.0,,,,,,,,,8.0,9.75,,21.75,3/25,0.0,10.0,0
2025,Avesh Khan,Bowler,Pace,21.0,21.0,175.0,3.0,19*,0.0,0.0,1.0,3.0,13.0,10.28,37.46,21.84,37/3,0.0,9.75,0
2023,Axar Patel,All-Rounder,Batting,283.0,28.3,139.4,3.0,54,0.0,1.0,15.0,21.0,11.0,7.19,,25.63,2/13,0.0,9.0,0
2024,Axar Patel,All-Rounder,Batting,235.0,29.37,131.28,4.0,66,0.0,2.0,10.0,19.0,11.0,7.65,,24.0,2/25,0.0,9.0,0
2025,Axar Patel,All-Rounder,Batting,263.0,26.3,157.48,1.0,43,0.0,0.0,15.0,23.0,5.0,8.47,57.6,40.8,19/2,0.0,16.5,0
2023,Ayush Badoni,All-Rounder,Batting,238.0,23.8,138.37,2.0,59*,0.0,1.0,12.0,13.0,0.0,,,,,,0.2,0
2024,Ayush Badoni,All-Rounder,Batting,235.0,29.37,137.42,4.0,55*,0.0,2.0,5.0,22.0,0.0,,,,,,0.2,0
2025,Ayush Badoni,All-Rounder,Batting,329.0,32.9,148.19,1.0,74,0.0,2.0,14.0,27.0,2.0,7.8,6.5,5.0,2-Apr,0.0,4.0,0
2025,Ayush Mhatre,Batsman,Non-WK,240.0,34.29,188.97,0.0,94,0.0,1.0,11.0,31.0,0.0,,,,,,0.3,0
2024,Azmatullah Omarzai,All-Rounder,Bowling,42.0,10.5,127.27,0.0,17,0.0,0.0,2.0,2.0,4.0,8.85,,31.5,2/27,0.0,0.5,1
2025,Azmatullah Omarzai,All-Rounder,Bowling,57.0,14.25,139.02,1.0,21*,0.0,0.0,3.0,6.0,8.0,10.33,34.87,20.25,33/2,0.0,0.5,1
2023,Ben Stokes,All-Rounder,Batting,15.0,7.5,107.14,0.0,8,0.0,0.0,0.0,2.0,0.0,,,,,,16.25,1
2023,Bhuvneshwar Kumar,Bowler,Pace,42.0,14.0,89.36,3.0,27,0.0,0.0,0.0,4.0,16.0,8.33,,19.12,5/30,1.0,4.2,0
2024,Bhuvneshwar Kumar,Bowler,Pace,23.0,7.66,79.31,2.0,13,0.0,0.0,0.0,3.0,11.0,9.35,,31.09,3/41,0.0,4.2,0
2025,Bhuvneshwar Kumar,Bowler,Pace,14.0,4.67,56.0,3.0,8,0.0,0.0,0.0,1.0,17.0,9.28,28.41,18.35,33/3,0.0,10.75,0
2023,Cameron Green,All-Rounder,Batting,452.0,50.22,160.28,7.0,100*,1.0,2.0,22.0,40.0,6.0,9.5,,38.0,2/41,0.0,17.5,1
2024,Cameron Green,All-Rounder,Batting,255.0,31.87,143.25,4.0,46,0.0,0.0,10.0,22.0,10.0,8.61,,21.1,2/12,0.0,17.5,1
2023,Chakaravarthy Varun,Bowler,Spin,0.0,,,,,,,,,20.0,8.14,,15.8,4/15,0.0,8.0,0
2024,Chakaravarthy Varun,Bowler,Spin,0.0,,,,,,,,,21.0,8.04,,14.28,3/16,0.0,12,0
2023,Chetan Sakariya,Bowler,Pace,4.0,4.0,66.66,1.0,4,0.0,0.0,0.0,1.0,3.0,11.12,,16.0,2/53,0.0,0.5,0
2023,Chris Jordan,Bowler,Pace,6.0,3.0,50.0,0.0,4,0.0,0.0,0.0,0.0,3.0,10.77,,44.0,1/7,0.0,0.2,1
2025,Corbin Bosch,All-Rounder,Bowling,47.0,23.5,146.87,0.0,27,0.0,0.0,3.0,3.0,1.0,7.85,55.0,42.0,26/1,0.0,0.3,1
2024,Darshan Nalkande,Bowler,Pace,12.0,12.0,109.09,0.0,12,0.0,0.0,1.0,0.0,3.0,9.31,,9.66,2/21,0.0,0.2,0
2024,Daryl Mitchell,All-Rounder,Batting,318.0,28.9,142.6,2.0,63,0.0,2.0,10.0,27.0,1.0,11.66,,36.0,1/18,0.0,14.0,1
2023,Dasun Shanaka,Batsman,Non-WK,26.0,13.0,100.0,1.0,17,0.0,0.0,1.0,2.0,0.0,,,,,,0.2,1
2023,David Miller,Batsman,Non-WK,259.0,32.37,145.5,5.0,46,0.0,0.0,13.0,18.0,0.0,,,,,,3.0,1
2024,David Miller,Batsman,Non-WK,210.0,35.0,151.07,3.0,55,0.0,1.0,8.0,20.0,0.0,,,,,,3.0,1
2025,David Miller,Batsman,Non-WK,153.0,30.6,127.5,6.0,27*,0.0,0.0,4.0,13.0,0.0,,,,,,7.50,1
2023,David Warner,Batsman,Non-WK,516.0,36.85,131.63,0.0,86,0.0,6.0,10.0,69.0,0.0,,,,,,6.25,1
2024,David Warner,Batsman,Non-WK,168.0,21.0,134.4,0.0,52,0.0,1.0,10.0,17.0,0.0,,,,,,6.25,1
2023,David Wiese,Batsman,Non-WK,21.0,21.0,190.9,2.0,12*,0.0,0.0,3.0,0.0,0.0,,,,,,0.2,1
2023,David Willey,All-Rounder,Bowling,35.0,0.0,109.37,3.0,20*,0.0,0.0,0.0,4.0,3.0,7.0,,30.0,2/16,0.0,2.0,1
2023,Deepak Chahar,Bowler,Pace,0.0,,,,,,,,,13.0,8.73,,15.69,3/22,0.0,14.0,0
2024,Deepak Chahar,Bowler,Pace,0.0,,,,,,,,,5.0,8.59,,28.2,2/28,0.0,14.0,0
2025,Deepak Chahar,Bowler,Pace,37.0,37.0,148.0,3.0,28*,0.0,0.0,2.0,3.0,11.0,9.17,34.18,22.36,2-Dec,0.0,9.25,0
2023,Deepak Hooda,Batsman,Non-WK,84.0,7.63,93.33,1.0,17,0.0,0.0,2.0,3.0,0.0,,,,,,5.75,0
2024,Deepak Hooda,Batsman,Non-WK,145.0,18.12,138.09,1.0,50,0.0,1.0,3.0,16.0,0.0,,,,,,5.75,0
2025,Deepak Hooda,Batsman,Non-WK,31.0,6.2,75.6,0.0,22,0.0,0.0,1.0,2.0,0.0,,,,,,1.70,0
2023,Devdutt Padikkal,Batsman,Non-WK,261.0,26.1,130.5,1.0,52,0.0,2.0,6.0,31.0,0.0,,,,,,7.75,0
2024,Devdutt Padikkal,Batsman,Non-WK,38.0,5.42,71.69,0.0,13,0.0,0.0,0.0,3.0,0.0,,,,,,7.75,0
2025,Devdutt Padikkal,Batsman,Non-WK,247.0,27.44,150.6,1.0,61,0.0,2.0,14.0,21.0,0.0,,,,,,7.75,0
2023,Devon Conway,Batsman,Non-WK,672.0,51.69,139.7,2.0,92*,0.0,6.0,18.0,77.0,0.0,,,,,,1.0,1
2025,Devon Conway,Batsman,Non-WK,156.0,26.0,131.09,0.0,69,0.0,2.0,4.0,17.0,0.0,,,,,,6.25,1
2024,Dewald Brevis,Batsman,Non-WK,69.0,23.0,116.94,0.0,46,0.0,0.0,5.0,3.0,0.0,,,,,,3.0,1
2025,Dewald Brevis,Batsman,Non-WK,225.0,37.5,180.0,0.0,57,0.0,2.0,17.0,13.0,0.0,,,,,,2.2,1
2023,Dhruv Jurel,Batsman,WK,152.0,21.71,172.72,4.0,34*,0.0,0.0,9.0,11.0,0.0,,,,,,0.2,0
2024,Dhruv Jurel,Batsman,WK,195.0,24.37,138.29,3.0,56*,0.0,2.0,7.0,18.0,0.0,,,,,,0.2,0
2025,Dhruv Jurel,Batsman,WK,333.0,37.0,156.33,4.0,70,0.0,2.0,22.0,22.0,0.0,,,,,,14,0
2025,Digvesh Singh,Bowler,Spin,1.0,1.0,33.33,1.0,1,0.0,0.0,0.0,0.0,14.0,8.25,30.64,22.28,30/2,0.0,0.3,0
2023,Dinesh Karthik,Batsman,WK,140.0,11.66,134.61,1.0,30,0.0,0.0,5.0,13.0,0.0,,,,,,5.5,0
2024,Dinesh Karthik,Batsman,WK,326.0,36.22,187.35,4.0,83,0.0,2.0,22.0,27.0,0.0,,,,,,5.5,0
2024,Donovan Ferreira,Batsman,WK,8.0,4.0,72.72,0.0,7,0.0,0.0,0.0,0.0,0.0,,,,,,0.2,1
2025,Donovan Ferreira,Batsman,WK,1.0,1.0,33.33,0.0,1,0.0,0.0,0.0,0.0,0.0,,,,,,0.75,1
2025,Dushmantha Chameera,Bowler,Pace,10.0,,71.42,3.0,8*,0.0,0.0,0.0,0.0,4.0,11.4,42.75,22.5,24/1,0.0,0.75,1
2025,Eshan Malinga,Bowler,Pace,0.0,,,,,,,,,13.0,8.92,18.3,12.3,31/3,0.0,0.3,1
2023,Faf Du Plessis,Batsman,Non-WK,730.0,56.15,153.68,1.0,84,0.0,8.0,36.0,60.0,0.0,,,,,,7.0,1
2024,Faf Du Plessis,Batsman,Non-WK,438.0,29.2,161.62,0.0,64,0.0,4.0,21.0,47.0,0.0,,,,,,7.0,1
2025,Faf Du Plessis,Batsman,Non-WK,202.0,22.44,123.92,0.0,62,0.0,2.0,8.0,18.0,0.0,,,,,,2.0,1
2023,Fazalhaq Farooqi,Bowler,Pace,0.0,,,,,,,,,4.0,8.77,,20.0,2/41,0.0,0.2,1
2025,Fazalhaq Farooqi,Bowler,Pace,2.0,,100.0,1.0,2*,0.0,0.0,0.0,0.0,0.0,,,,,,2.0,1
2023,Glenn Phillips,All-Rounder,Bowling,39.0,7.8,177.27,0.0,25,0.0,0.0,4.0,2.0,1.0,6.66,,18.0,1/10,0.0,0.2,1
2024,Gerald Coetzee,Bowler,Pace,14.0,3.5,63.63,1.0,8,0.0,0.0,1.0,0.0,13.0,10.17,,15.46,4/34,0.0,5.0,1
2025,Gerald Coetzee,Bowler,Pace,17.0,8.5,154.54,0.0,12,0.0,0.0,1.0,2.0,2.0,10.91,65.5,36.0,1-Oct,0.0,5.0,1
2023,Glenn Maxwell,All-Rounder,Batting,400.0,33.33,183.48,2.0,77,0.0,5.0,31.0,29.0,3.0,9.09,,20.66,1/3,0.0,11.0,1
2024,Glenn Maxwell,All-Rounder,Batting,52.0,5.77,120.93,0.0,28,0.0,0.0,2.0,6.0,6.0,8.06,,16.0,2/23,0.0,11.0,1
2025,Glenn Maxwell,All-Rounder,Batting,48.0,8.0,97.95,0.0,30,0.0,0.0,1.0,5.0,4.0,8.46,27.5,19.5,1-May,0.0,11.0,1
2024,Gulbadin Naib,Batsman,Non-WK,19.0,19.0,126.66,0.0,19,0.0,0.0,1.0,1.0,0.0,,,,,,0.2,1
2023,Hardik Pandya,All-Rounder,Batting,346.0,31.45,136.75,4.0,66,0.0,2.0,15.0,26.0,3.0,9.12,,50.0,1/10,0.0,15.0,0
2024,Hardik Pandya,All-Rounder,Batting,216.0,18.0,143.04,1.0,46,0.0,0.0,11.0,17.0,11.0,10.75,,19.63,3/31,0.0,15.0,0
2025,Hardik Pandya,All-Rounder,Batting,224.0,24.89,163.5,3.0,48*,0.0,0.0,12.0,18.0,14.0,9.77,24.42,15.0,36/5,1.0,16.35,0
2023,Harpreet Brar,All-Rounder,Bowling,52.0,8.66,126.82,2.0,17*,0.0,0.0,2.0,5.0,9.0,8.02,,18.11,4/30,0.0,3.8,0
2024,Harpreet Brar,All-Rounder,Bowling,75.0,37.5,138.88,5.0,29,0.0,0.0,2.0,8.0,7.0,7.97,,32.57,2/13,0.0,3.8,0
2025,Harpreet Brar,All-Rounder,Bowling,11.0,11.0,84.61,1.0,7*,0.0,0.0,1.0,0.0,10.0,8.63,19.0,13.2,22/3,0.0,3.8,0
2023,Harpreet Singh,Batsman,Non-WK,76.0,25.33,128.81,0.0,41,0.0,0.0,3.0,8.0,0.0,,,,,,0.4,0
2024,Harpreet Singh,Batsman,Non-WK,27.0,13.5,79.41,0.0,14,0.0,0.0,0.0,2.0,0.0,,,,,,0.4,0
2023,Harry Brook,Batsman,Non-WK,190.0,21.11,123.37,2.0,100*,1.0,0.0,4.0,23.0,0.0,,,,,,13.25,1
2025,Harsh Dubey,Bowler,Pace,0.0,,,,,,,,,5.0,9.8,19.6,12.0,34/3,0.0,0.3,0
2023,Harshal Patel,Bowler,Pace,6.0,3.0,100.0,0.0,6,0.0,0.0,1.0,0.0,14.0,9.65,,20.14,3/32,0.0,11.75,0
2024,Harshal Patel,Bowler,Pace,13.0,4.33,68.42,1.0,12,0.0,0.0,1.0,1.0,24.0,9.73,,12.25,3/15,0.0,11.75,0
2025,Harshal Patel,Bowler,Pace,21.0,10.5,80.76,2.0,12*,0.0,0.0,0.0,0.0,16.0,9.8,26.87,16.43,28/4,0.0,11.75,0
2023,Harshit Rana,All-Rounder,Bowling,0.0,,,,,,,,,5.0,8.64,,20.4,2/33,0.0,0.2,0
2024,Harshit Rana,All-Rounder,Bowling,0.0,,,,,,,,,19.0,9.08,,13.31,3/24,0.0,0.2,0
2025,Harshit Rana,All-Rounder,Bowling,57.0,14.25,107.54,3.0,34,0.0,0.0,3.0,5.0,15.0,10.18,29.86,17.6,25/3,0.0,4.0,0
2023,Heinrich Klaasen,Batsman,WK,448.0,49.77,177.07,2.0,104,1.0,2.0,25.0,32.0,0.0,,,,,,5.25,1
2024,Heinrich Klaasen,Batsman,WK,479.0,39.91,171.07,3.0,80*,0.0,4.0,38.0,19.0,0.0,,,,,,5.25,1
2025,Heinrich Klaasen,Batsman,WK,487.0,44.27,172.69,2.0,105*,1.0,1.0,25.0,42.0,0.0,,,,,,23.0,1
2023,Hrithik Shokeen,All-Rounder,Bowling,23.0,23.0,135.29,2.0,18*,0.0,0.0,0.0,4.0,3.0,9.84,,38.0,2/34,0.0,0.2,0
2023,Ishan Kishan,Batsman,WK,454.0,30.26,142.76,0.0,75,0.0,3.0,18.0,54.0,0.0,,,,,,15.25,0
2024,Ishan Kishan,Batsman,WK,320.0,22.85,148.83,0.0,69,0.0,1.0,16.0,35.0,0.0,,,,,,15.25,0
2025,Ishan Kishan,Batsman,WK,354.0,35.4,152.58,3.0,106*,1.0,1.0,15.0,33.0,0.0,,,,,,11.25,0
2023,Ishant Sharma,Bowler,Pace,0.0,,,,,,,,,10.0,8.24,,15.0,2/19,0.0,0.5,0
2024,Ishant Sharma,Bowler,Pace,0.0,,,,,,,,,10.0,9.81,,16.2,3/34,0.0,0.5,0
2025,Ishant Sharma,Bowler,Pace,0.0,,,,,,,,,4.0,11.18,51.25,27.5,18/1,0.0,0.5,0
2025,Jacob Bethell,Batsman,Non-WK,67.0,33.5,171.79,0.0,55,0.0,1.0,3.0,9.0,0.0,,,,,,0.3,1
2025,Jake Fraser-Mcgurk,Batsman,Non-WK,55.0,9.17,105.76,0.0,38,0.0,0.0,2.0,7.0,0.0,,,,,,0.3,1
2024,Jake Fraser-Mcgurk,Batsman,Non-WK,330.0,36.66,234.04,0.0,84,0.0,4.0,28.0,32.0,0.0,,,,,,9.0,1
2025,Jamie Overton,Batsman,Non-WK,15.0,,214.28,2.0,11*,0.0,0.0,1.0,1.0,0.0,,,,,,1.5,1
2023,Jason Behrendorff,Bowler,Pace,6.0,0.0,66.66,2.0,3*,0.0,0.0,0.0,0.0,14.0,9.21,,18.0,3/23,0.0,0.75,1
2023,Jason Holder,All-Rounder,Bowling,12.0,6.0,109.09,1.0,11,0.0,0.0,1.0,0.0,4.0,9.96,,42.75,2/29,0.0,5.75,1
2023,Jason Roy,Batsman,Non-WK,285.0,35.62,151.59,0.0,61,0.0,2.0,12.0,36.0,0.0,,,,,,2.8,1
2024,Jasprit Bumrah,Bowler,Pace,12.0,0.0,100.0,4.0,8*,0.0,0.0,0.0,1.0,20.0,6.48,,15.55,5/21,1.0,12.0,0
2025,Jasprit Bumrah,Bowler,Pace,0.0,,,,,,,,,18.0,6.67,17.55,15.77,22/4,0.0,18.0,0
2023,Jaydev Unadkat,Bowler,Pace,9.0,9.0,128.57,0.0,9,0.0,0.0,0.0,1.0,0.0,,,,,,1.6,0
2024,Jaydev Unadkat,Bowler,Pace,24.0,8.0,92.3,2.0,8*,0.0,0.0,1.0,2.0,8.0,10.23,,23.37,3/30,0.0,1.6,0
2025,Jaydev Unadkat,Bowler,Pace,0.0,,,,,,,,,11.0,7.34,15.9,13.0,24/3,0.0,1.6,0
2023,Jitesh Sharma,Batsman,WK,309.0,23.76,156.06,1.0,49*,0.0,0.0,21.0,22.0,0.0,,,,,,0.2,0
2024,Jitesh Sharma,Batsman,WK,187.0,17.0,131.69,1.0,32*,0.0,0.0,12.0,9.0,0.0,,,,,,0.2,0
2025,Jitesh Sharma,Batsman,WK,261.0,37.29,176.35,4.0,85*,0.0,1.0,17.0,24.0,0.0,,,,,,11.0,0
2023,Joe Root,Batsman,Non-WK,10.0,10.0,66.66,0.0,10,0.0,0.0,0.0,1.0,0.0,,,,,,0.2,1
2023,Jofra Archer,Bowler,Pace,4.0,0.0,100.0,2.0,3*,0.0,0.0,0.0,0.0,2.0,9.5,,60.0,1/35,0.0,0.2,1
2025,Jofra Archer,Bowler,Pace,63.0,10.5,126.0,1.0,30,0.0,0.0,4.0,3.0,11.0,9.47,39.18,24.81,25/3,0.0,12.50,1
2024,Jonny Bairstow,Batsman,WK,298.0,29.8,152.82,1.0,108*,1.0,0.0,14.0,33.0,0.0,,,,,,6.75,1
2025,Jonny Bairstow,Batsman,WK,85.0,42.5,184.78,0.0,47,0.0,0.0,5.0,7.0,0.0,,,,,,6.75,1
2023,Jos Buttler,Batsman,WK,392.0,28.0,139.0,0.0,95,0.0,4.0,14.0,42.0,0.0,,,,,,10.0,1
2024,Jos Buttler,Batsman,WK,359.0,39.88,140.78,2.0,107*,2.0,0.0,12.0,36.0,0.0,,,,,,10.0,1
2025,Jos Buttler,Batsman,WK,538.0,59.78,163.03,4.0,97*,0.0,5.0,24.0,52.0,0.0,,,,,,15.75,1
2023,Josh Hazlewood,Bowler,Pace,0.0,,,,,,,,,3.0,8.44,,18.0,2/15,0.0,0.2,1
2025,Josh Hazlewood,Bowler,Pace,0.0,,,,,,,,,22.0,8.77,17.54,12.0,33/4,0.0,12.50,1
2025,Josh Inglis,Batsman,Non-WK,278.0,30.89,162.57,2.0,73,0.0,1.0,16.0,26.0,0.0,,,,,,2.60,1
2023,Josh Little,Bowler,Pace,0.0,,,,,,,,,7.0,8.64,,29.14,2/25,0.0,0.2,1
2024,Josh Little,Bowler,Pace,0.0,,,,,,,,,4.0,11.25,,6.0,4/45,0.0,0.2,1
2023,K L Rahul,Batsman,WK,274.0,34.25,113.22,1.0,74,0.0,2.0,4.0,28.0,0.0,,,,,,17.0,0
2024,K L Rahul,Batsman,WK,520.0,37.14,136.12,0.0,82,0.0,4.0,19.0,45.0,0.0,,,,,,17.0,0
2025,K L Rahul,Batsman,WK,539.0,53.9,149.72,3.0,112*,1.0,3.0,21.0,52.0,0.0,,,,,,14.0,0
